"subject": 0.009792180597785555,
"venture": 3.944122540301761e-05,
"solely": 5.7369055131661984e-05,
"thinking": 5.7369055131661984e-05,
"finding": 6.454018702311973e-05,
"scroll": 2.1513395674373242e-05,
"bold": 1.792782972864437e-05,
"helmerich": 4.661235729447536e-05,
"rental": 5.3783489185933104e-05,
"invitation": 0.00012190924215478172,
"tournaments": 3.944122540301761e-05,
"millennium": 2.8684527565830992e-05,
"anytime": 5.019792324020423e-05,
"lessons": 3.585565945728874e-05,
"tune": 3.944122540301761e-05,
"break": 4.3026791348746485e-05,
"collect": 6.095462107739086e-05,
"model": 0.00015776490161207045,
"driver": 0.00011115254431759509,
"spent": 7.888245080603522e-05,
"surveys": 5.3783489185933104e-05,
"allocating": 9.68102805346796e-05,
"sharisubject": 3.944122540301761e-05,
"budget": 0.00012190924215478172,
"returned": 5.019792324020423e-05,
"marlene": 0.00013266593999196834,
"hilliard": 0.00011832367620905284,
"tessie": 0.00010756697837186621,
"search": 5.019792324020423e-05,
"picl": 5.7369055131661984e-05,
"pcx": 0.00014342263782915495,
"pico": 0.00010398141242613734,
"executed": 0.00010039584648040846,
"secured": 1.0756697837186621e-05,
"webb": 7.171131891457748e-05,
"capture": 9.322471458895072e-05,
"swisher": 6.81257529688486e-05,
"shirley": 5.7369055131661984e-05,
"extsubject": 6.454018702311973e-05,
"interesting": 3.585565945728874e-05,
"menu": 5.7369055131661984e-05,
"advertisement": 1.0756697837186621e-05,
"consult": 7.171131891457748e-06,
"rights": 7.888245080603522e-05,
"language": 0.00010039584648040846,
"lauer": 5.7369055131661984e-05,
"phrase": 3.585565945728874e-05,
"red": 0.00010398141242613734,
"reserved": 4.661235729447536e-05,
"shares": 3.585565945728874e-05,
"execute": 3.944122540301761e-05,
"constitute": 1.4342263782915496e-05,
"solicitation": 1.4342263782915496e-05,
"laws": 1.792782972864437e-05,
"denver": 7.888245080603522e-05,
"tammy": 0.0002581607480924789,
"sherry": 4.3026791348746485e-05,
"volatile": 3.585565945728874e-05,
"kinder": 6.81257529688486e-05,
"sds": 0.00011832367620905284,
"sdsnom": 0.00011832367620905284,
"minhplno": 5.3783489185933104e-05,
"torch": 0.00011115254431759509,
"cleco": 5.7369055131661984e-05,
"suppose": 4.661235729447536e-05,
"admin": 7.888245080603522e-05,
"driscoll": 8.24680167517641e-05,
"verified": 9.68102805346796e-05,
"generate": 2.1513395674373242e-05,
"afford": 2.5098961620102116e-05,
"birthday": 3.585565945728874e-05,
"husband": 3.585565945728874e-05,
"highly": 3.585565945728874e-05,
"proud": 3.585565945728874e-05,
"putting": 0.00010756697837186621,
"salaries": 3.944122540301761e-05,
"glad": 6.454018702311973e-05,
"sort": 6.454018702311973e-05,
"cheap": 1.0756697837186621e-05,
"eye": 7.171131891457748e-05,
"cable": 3.944122540301761e-05,
"supposed": 6.81257529688486e-05,
"faster": 4.661235729447536e-05,
"slow": 4.3026791348746485e-05,
"jump": 1.0756697837186621e-05,
"extra": 8.24680167517641e-05,
"men": 3.944122540301761e-05,
"lock": 1.4342263782915496e-05,
"car": 6.095462107739086e-05,
"engine": 1.0756697837186621e-05,
"bed": 7.529688486030636e-05,
"sick": 2.1513395674373242e-05,
"apart": 1.792782972864437e-05,
"remote": 5.019792324020423e-05,
"radio": 2.8684527565830992e-05,
"picture": 4.3026791348746485e-05,
"visits": 1.792782972864437e-05,
"wearing": 1.0756697837186621e-05,
"hair": 1.792782972864437e-05,
"withdrawal": 3.585565945728874e-05,
"hakeem": 4.661235729447536e-05,
"ogunbunmi": 4.3026791348746485e-05,
"powell": 6.095462107739086e-05,
"swings": 5.019792324020423e-05,
"shippers": 4.661235729447536e-05,
"connevey": 9.68102805346796e-05,
"attending": 5.7369055131661984e-05,
"pete": 3.585565945728874e-05,
"produced": 4.3026791348746485e-05,
"frame": 4.3026791348746485e-05,
"unauthorized": 3.585565945728874e-05,
"hunt": 4.661235729447536e-05,
"cdnow": 0.00028325970971258103,
"ordered": 3.585565945728874e-05,
"words": 6.095462107739086e-05,
"digital": 3.944122540301761e-05,
"rewards": 7.529688486030636e-05,
"membership": 8.605358269749297e-05,
"keyword": 3.585565945728874e-05,
"cdnowsubject": 3.585565945728874e-05,
"education": 7.529688486030636e-05,
"programming": 1.4342263782915496e-05,
"clarify": 5.7369055131661984e-05,
"apologize": 3.585565945728874e-05,
"pena": 0.00017569273134071482,
"krishnaswamy": 6.095462107739086e-05,
"jayant": 6.095462107739086e-05,
"jaquet": 0.00014700820377488383,
"truong": 5.019792324020423e-05,
"dat": 5.3783489185933104e-05,
"aybar": 5.7369055131661984e-05,
"whenever": 5.019792324020423e-05,
"default": 6.095462107739086e-05,
"starts": 5.7369055131661984e-05,
"midnight": 4.3026791348746485e-05,
"chuck": 6.095462107739086e-05,
"ann": 6.454018702311973e-05,
"confirming": 4.661235729447536e-05,
"amelia": 8.24680167517641e-05,
"alland": 8.24680167517641e-05,
"meaning": 3.585565945728874e-05,
"expire": 6.81257529688486e-05,
"primary": 0.00016135046755779933,
"jersey": 5.019792324020423e-05,
"instant": 5.3783489185933104e-05,
"round": 5.3783489185933104e-05,
"reservations": 6.095462107739086e-05,
"advantages": 7.171131891457748e-06,
"affordable": 1.0756697837186621e-05,
"gordon": 6.095462107739086e-05,
"plenty": 2.8684527565830992e-05,
"defense": 7.171131891457748e-06,
"producing": 7.171131891457748e-05,
"named": 7.529688486030636e-05,
"dell": 9.68102805346796e-05,
"eds": 5.3783489185933104e-05,
"health": 2.1513395674373242e-05,
"centers": 4.661235729447536e-05,
"cancer": 1.792782972864437e-05,
"rice": 3.585565945728874e-05,
"university": 4.3026791348746485e-05,
"women": 2.1513395674373242e-05,
"border": 1.792782972864437e-05,
"pour": 7.171131891457748e-06,
"thousands": 1.4342263782915496e-05,
"afloat": 7.171131891457748e-06,
"walk": 4.3026791348746485e-05,
"electricity": 5.3783489185933104e-05,
"format": 6.81257529688486e-05,
"multi": 2.1513395674373242e-05,
"rough": 3.585565945728874e-05,
"rtu": 3.585565945728874e-05,
"missed": 7.171131891457748e-05,
"whomever": 4.3026791348746485e-05,
"operator": 5.019792324020423e-05,
"assign": 4.661235729447536e-05,
"deposited": 7.171131891457748e-06,
"viewing": 5.3783489185933104e-05,
"proposal": 5.7369055131661984e-05,
"agenda": 7.529688486030636e-05,
"wagstaff": 4.3026791348746485e-05,
"believes": 2.8684527565830992e-05,
"covered": 9.68102805346796e-05,
"owns": 5.7369055131661984e-05,
"fifty": 1.792782972864437e-05,
"rock": 2.5098961620102116e-05,
"covering": 3.585565945728874e-05,
"locate": 5.3783489185933104e-05,
"lal": 5.019792324020423e-05,
"echterhoff": 3.585565945728874e-05,
"drilled": 4.661235729447536e-05,
"exists": 3.585565945728874e-05,
"intend": 5.7369055131661984e-05,
"attempt": 5.3783489185933104e-05,
"connect": 6.81257529688486e-05,
"mjg": 7.171131891457748e-05,
"treated": 5.7369055131661984e-05,
"permissible": 3.585565945728874e-05,
"cps": 6.454018702311973e-05,
"bids": 5.3783489185933104e-05,
"seeking": 1.792782972864437e-05,
"revise": 4.661235729447536e-05,
"edit": 5.3783489185933104e-05,
"agrees": 3.585565945728874e-05,
"ward": 7.529688486030636e-05,
"essential": 2.5098961620102116e-05,
"degree": 2.1513395674373242e-05,
"excellent": 3.944122540301761e-05,
"skills": 6.095462107739086e-05,
"carbide": 9.68102805346796e-05,
"enw": 0.00027967414376685215,
"lord": 4.661235729447536e-05,
"barrett": 0.00010756697837186621,
"ews": 0.00021513395674373242,
"dawes": 4.661235729447536e-05,
"andy": 4.3026791348746485e-05,
"shannon": 5.3783489185933104e-05,
"maya": 1.0756697837186621e-05,
"flanagan": 5.019792324020423e-05,
"regina": 4.661235729447536e-05,
"ford": 5.7369055131661984e-05,
"lane": 4.661235729447536e-05,
"ratnala": 3.585565945728874e-05,
"diane": 0.00010756697837186621,
"sylvia": 7.171131891457748e-05,
"sharma": 3.944122540301761e-05,
"guy": 6.095462107739086e-05,
"gosnell": 4.3026791348746485e-05,
"mane": 7.171131891457748e-06,
"administrative": 6.454018702311973e-05,
"norma": 6.454018702311973e-05,
"travel": 0.0002187195226894613,
"barnett": 1.0756697837186621e-05,
"praxair": 6.095462107739086e-05,
"exactly": 3.585565945728874e-05,
"buys": 6.095462107739086e-05,
"transports": 5.3783489185933104e-05,
"cannon": 0.00010398141242613734,
"overflow": 4.3026791348746485e-05,
"piece": 8.24680167517641e-05,
"alfonso": 3.944122540301761e-05,
"tiered": 3.585565945728874e-05,
"cordes": 7.529688486030636e-05,
"front": 4.3026791348746485e-05,
"listsubject": 3.585565945728874e-05,
"targeted": 2.1513395674373242e-05,
"attack": 1.792782972864437e-05,
"target": 3.2270093511559865e-05,
"lives": 6.81257529688486e-05,
"protect": 2.8684527565830992e-05,
"saving": 2.5098961620102116e-05,
"airlines": 5.3783489185933104e-05,
"flight": 7.171131891457748e-05,
"seats": 4.661235729447536e-05,
"empty": 3.585565945728874e-05,
"stories": 2.8684527565830992e-05,
"americans": 4.3026791348746485e-05,
"sacrifice": 7.171131891457748e-06,
"topica": 0.00015059376972061271,
"vnf": 4.3026791348746485e-05,
"ivhm": 4.3026791348746485e-05,
"brcc": 6.095462107739086e-05,
"tago": 4.3026791348746485e-05,
"registersubject": 3.944122540301761e-05,
"emergency": 3.944122540301761e-05,
"delivers": 2.5098961620102116e-05,
"compressor": 0.00010756697837186621,
"redelivery": 8.963914864322185e-05,
"balanced": 6.81257529688486e-05,
"htm": 2.8684527565830992e-05,
"contents": 3.2270093511559865e-05,
"abacustech": 6.095462107739086e-05,
"technologies": 3.585565945728874e-05,
"worldwide": 8.605358269749297e-05,
"improved": 1.792782972864437e-05,
"log": 0.00011832367620905284,
"children": 5.019792324020423e-05,
"bar": 8.24680167517641e-05,
"shift": 3.585565945728874e-05,
"alone": 2.8684527565830992e-05,
"warning": 8.605358269749297e-05,
"absolute": 1.0756697837186621e-05,
"flat": 5.019792324020423e-05,
"contained": 3.585565945728874e-05,
"hits": 3.585565945728874e-05,
"delta": 0.0001900349951236303,
"movement": 1.792782972864437e-05,
"harder": 3.585565945728874e-05,
"mouse": 2.5098961620102116e-05,
"showed": 4.661235729447536e-05,
"enable": 2.5098961620102116e-05,
"australia": 3.944122540301761e-05,
"assured": 1.792782972864437e-05,
"affected": 8.963914864322185e-05,
"stress": 4.3026791348746485e-05,
"appointment": 2.8684527565830992e-05,
"mile": 2.5098961620102116e-05,
"wanting": 3.585565945728874e-05,
"mine": 3.2270093511559865e-05,
"clients": 2.8684527565830992e-05,
"greene": 3.585565945728874e-05,
"ionaalphonso": 3.944122540301761e-05,
"minerals": 4.3026791348746485e-05,
"war": 3.2270093511559865e-05,
"radar": 7.171131891457748e-06,
"nos": 3.585565945728874e-05,
"bubert": 3.944122540301761e-05,
"reflected": 8.963914864322185e-05,
"tnray": 4.3026791348746485e-05,
"lambert": 5.7369055131661984e-05,
"smaller": 4.3026791348746485e-05,
"comello": 3.585565945728874e-05,
"burns": 1.4342263782915496e-05,
"elpaso": 4.3026791348746485e-05,
"talking": 0.00011832367620905284,
"tier": 7.529688486030636e-05,
"valadezsubject": 3.585565945728874e-05,
"winter": 7.171131891457748e-05,
"cap": 3.944122540301761e-05,
"formosa": 7.529688486030636e-05,
"quotes": 5.7369055131661984e-05,
"inactivate": 5.7369055131661984e-05,
"highlighted": 7.529688486030636e-05,
"amended": 6.095462107739086e-05,
"display": 3.585565945728874e-05,
"spread": 3.944122540301761e-05,
"background": 2.8684527565830992e-05,
"asia": 2.1513395674373242e-05,
"europe": 0.00011115254431759509,
"regions": 5.019792324020423e-05,
"dead": 2.5098961620102116e-05,
"chart": 3.585565945728874e-05,
"decatherms": 4.3026791348746485e-05,
"breakdown": 3.585565945728874e-05,
"gte": 6.454018702311973e-05,
"ali": 1.4342263782915496e-05,
"oxy": 5.3783489185933104e-05,
"nortelnetworks": 3.944122540301761e-05,
"airmail": 0.00012908037404623946,
"aggie": 5.3783489185933104e-05,
"nortel": 3.944122540301761e-05,
"swbell": 6.81257529688486e-05,
"mindspring": 4.3026791348746485e-05,
"medicine": 3.585565945728874e-05,
"tamu": 3.585565945728874e-05,
"martha": 4.661235729447536e-05,
"holly": 6.81257529688486e-05,
"daigle": 5.3783489185933104e-05,
"elliott": 3.944122540301761e-05,
"aggies": 3.944122540301761e-05,
"portal": 5.019792324020423e-05,
"bag": 4.3026791348746485e-05,
"nascar": 1.4342263782915496e-05,
"travis": 3.585565945728874e-05,
"micro": 7.171131891457748e-06,
"spam": 7.171131891457748e-06,
"newton": 4.3026791348746485e-05,
"steven": 9.322471458895072e-05,
"ibm": 1.0756697837186621e-05,
"stokes": 3.944122540301761e-05,
"ina": 6.454018702311973e-05,
"vela": 5.019792324020423e-05,
"warner": 6.81257529688486e-05,
"color": 1.792782972864437e-05,
"amazon": 0.0001649360335035282,
"qty": 3.944122540301761e-05,
"ground": 2.1513395674373242e-05,
"refer": 6.095462107739086e-05,
"releases": 1.0756697837186621e-05,
"industrials": 0.0001649360335035282,
"nobody": 4.3026791348746485e-05,
"deadlines": 5.3783489185933104e-05,
"sooner": 6.81257529688486e-05,
"economic": 5.019792324020423e-05,
"beneficial": 3.944122540301761e-05,
"gotten": 1.792782972864437e-05,
"whalley": 3.944122540301761e-05,
"pleus": 5.7369055131661984e-05,
"mason": 3.2270093511559865e-05,
"closed": 4.661235729447536e-05,
"issued": 6.454018702311973e-05,
"compatible": 1.0756697837186621e-05,
"hector": 0.00011473811026332397,
"mcloughlin": 0.00010756697837186621,
"accomplishments": 4.661235729447536e-05,
"peggy": 0.00011832367620905284,
"hedstrom": 6.095462107739086e-05,
"retain": 3.944122540301761e-05,
"phoned": 5.3783489185933104e-05,
"match": 0.00011832367620905284,
"purchaser": 4.3026791348746485e-05,
"marketer": 3.585565945728874e-05,
"sordo": 7.171131891457748e-05,
"dew": 3.585565945728874e-05,
"stating": 3.585565945728874e-05,
"expert": 7.171131891457748e-06,
"shape": 1.792782972864437e-05,
"topics": 3.2270093511559865e-05,
"incredible": 1.4342263782915496e-05,
"garrison": 5.3783489185933104e-05,
"commenced": 3.944122540301761e-05,
"gathered": 3.944122540301761e-05,
"sleep": 7.171131891457748e-06,
"interests": 3.585565945728874e-05,
"liability": 5.3783489185933104e-05,
"ocean": 0.00014342263782915495,
"numerous": 2.8684527565830992e-05,
"bypass": 3.944122540301761e-05,
"boat": 4.661235729447536e-05,
"anymore": 3.585565945728874e-05,
"brand": 3.2270093511559865e-05,
"battery": 1.0756697837186621e-05,
"solutions": 7.888245080603522e-05,
"unknown": 2.8684527565830992e-05,
"trigger": 3.585565945728874e-05,
"majorwitz": 7.171131891457748e-05,
"leads": 4.3026791348746485e-05,
"hesitate": 8.24680167517641e-05,
"powerpoint": 4.3026791348746485e-05,
"downloads": 1.4342263782915496e-05,
"roy": 1.792782972864437e-05,
"poem": 1.792782972864437e-05,
"odd": 2.8684527565830992e-05,
"prayers": 4.661235729447536e-05,
"serious": 7.171131891457748e-06,
"bible": 4.661235729447536e-05,
"teach": 1.0756697837186621e-05,
"controls": 7.529688486030636e-05,
"study": 3.585565945728874e-05,
"ten": 3.2270093511559865e-05,
"shot": 5.3783489185933104e-05,
"rally": 7.529688486030636e-05,
"numberssubject": 3.585565945728874e-05,
"practice": 3.944122540301761e-05,
"wait": 9.322471458895072e-05,
"speak": 5.3783489185933104e-05,
"enbridge": 5.019792324020423e-05,
"consumers": 4.661235729447536e-05,
"rich": 5.019792324020423e-05,
"division": 1.792782972864437e-05,
"toronto": 1.792782972864437e-05,
"pleasure": 3.2270093511559865e-05,
"acf": 4.661235729447536e-05,
"charset": 2.1513395674373242e-05,
"ascii": 2.1513395674373242e-05,
"encoding": 1.0756697837186621e-05,
"delay": 5.3783489185933104e-05,
"investors": 3.585565945728874e-05,
"officer": 0.00013266593999196834,
"formerly": 5.7369055131661984e-05,
"telecommunications": 7.171131891457748e-06,
"government": 5.3783489185933104e-05,
"affairs": 3.585565945728874e-05,
"independent": 2.1513395674373242e-05,
"onto": 1.792782972864437e-05,
"reviews": 5.019792324020423e-05,
"satisfactory": 4.3026791348746485e-05,
"category": 4.661235729447536e-05,
"organization": 0.00011473811026332397,
"professional": 5.7369055131661984e-05,
"perhaps": 4.3026791348746485e-05,
"whose": 3.585565945728874e-05,
"expressed": 5.3783489185933104e-05,
"hate": 2.5098961620102116e-05,
"countries": 3.2270093511559865e-05,
"banking": 2.1513395674373242e-05,
"corporations": 1.4342263782915496e-05,
"cards": 3.944122540301761e-05,
"deposit": 1.4342263782915496e-05,
"models": 1.4342263782915496e-05,
"economy": 4.3026791348746485e-05,
"facilitate": 5.7369055131661984e-05,
"symbol": 1.792782972864437e-05,
"marol": 3.944122540301761e-05,
"body": 2.5098961620102116e-05,
"chinese": 1.4342263782915496e-05,
"willie": 3.585565945728874e-05,
"compaq": 5.019792324020423e-05,
"audio": 2.8684527565830992e-05,
"device": 1.0756697837186621e-05,
"fit": 3.2270093511559865e-05,
"exclusive": 2.1513395674373242e-05,
"portable": 1.792782972864437e-05,
"titles": 1.792782972864437e-05,
"anywhere": 3.944122540301761e-05,
"newpower": 3.944122540301761e-05,
"offered": 5.019792324020423e-05,
"authority": 4.3026791348746485e-05,
"coast": 0.00010756697837186621,
"estate": 2.8684527565830992e-05,
"drawing": 3.585565945728874e-05,
"thanksgiving": 3.944122540301761e-05,
"versus": 2.1513395674373242e-05,
"steel": 1.0756697837186621e-05,
"celebration": 6.454018702311973e-05,
"philippe": 3.944122540301761e-05,
"disk": 1.0756697837186621e-05,
"flexibility": 4.3026791348746485e-05,
"feet": 1.4342263782915496e-05,
"router": 1.4342263782915496e-05,
"begun": 2.5098961620102116e-05,
"spa": 3.585565945728874e-05,
"generic": 1.792782972864437e-05,
"rsvp": 4.3026791348746485e-05,
"encouraged": 3.585565945728874e-05,
"mandatory": 5.3783489185933104e-05,
"tournament": 5.3783489185933104e-05,
"association": 5.7369055131661984e-05,
"rewrite": 6.095462107739086e-05,
"ripley": 6.095462107739086e-05,
"ramesh": 5.3783489185933104e-05,
"optimization": 5.3783489185933104e-05,
"quite": 3.944122540301761e-05,
"mcmullen": 5.019792324020423e-05,
"ctr": 3.585565945728874e-05,
"sitting": 3.944122540301761e-05,
"lies": 1.792782972864437e-05,
"profit": 7.171131891457748e-05,
"examples": 1.0756697837186621e-05,
"oklahoma": 2.8684527565830992e-05,
"crow": 0.0001362515059376972,
"connor": 0.00016135046755779933,
"essentially": 3.585565945728874e-05,
"bay": 1.4342263782915496e-05,
"entertainment": 3.585565945728874e-05,
"generation": 8.605358269749297e-05,
"relations": 6.095462107739086e-05,
"vegas": 4.3026791348746485e-05,
"acquisitions": 7.171131891457748e-06,
"integration": 2.8684527565830992e-05,
"und": 7.171131891457748e-06,
"anwar": 3.585565945728874e-05,
"heal": 0.00010039584648040846,
"machleit": 3.944122540301761e-05,
"cuccia": 5.3783489185933104e-05,
"sql": 1.792782972864437e-05,
"reviewers": 7.888245080603522e-05,
"pep": 0.00015417933566634157,
"rep": 2.1513395674373242e-05,
"kleberg": 5.3783489185933104e-05,
"aspect": 5.019792324020423e-05,
"opm": 0.00013266593999196834,
"shari": 8.605358269749297e-05,
"mao": 6.095462107739086e-05,
"reside": 7.529688486030636e-05,
"supplier": 4.661235729447536e-05,
"downtown": 3.585565945728874e-05,
"ongoing": 4.3026791348746485e-05,
"baytown": 6.454018702311973e-05,
"seneca": 0.00010398141242613734,
"embassy": 4.3026791348746485e-05,
"amerada": 5.019792324020423e-05,
"hess": 7.888245080603522e-05,
"ranger": 7.171131891457748e-05,
"calcagno": 3.944122540301761e-05,
"seating": 5.019792324020423e-05,
"laid": 1.792782972864437e-05,
"living": 5.019792324020423e-05,
"diligence": 3.585565945728874e-05,
"tillison": 3.944122540301761e-05,
"drill": 3.2270093511559865e-05,
"alert": 2.5098961620102116e-05,
"spec": 5.019792324020423e-05,
"pma": 3.585565945728874e-05,
"understands": 1.4342263782915496e-05,
"perkins": 6.095462107739086e-05,
"implemented": 3.585565945728874e-05,
"unresolved": 7.529688486030636e-05,
"unpathed": 5.7369055131661984e-05,
"broker": 3.944122540301761e-05,
"rec": 3.585565945728874e-05,
"receives": 3.585565945728874e-05,
"karensubject": 3.585565945728874e-05,
"scada": 7.888245080603522e-05,
"validation": 5.7369055131661984e-05,
"provisions": 6.81257529688486e-05,
"provision": 6.095462107739086e-05,
"explanations": 3.585565945728874e-05,
"desktop": 3.2270093511559865e-05,
"unlimited": 1.792782972864437e-05,
"ordering": 3.944122540301761e-05,
"supplies": 3.585565945728874e-05,
"itinerary": 3.585565945728874e-05,
"wild": 1.792782972864437e-05,
"htmlsubject": 7.171131891457748e-06,
"reuters": 4.3026791348746485e-05,
"subscribers": 1.0756697837186621e-05,
"integrate": 1.0756697837186621e-05,
"metals": 2.8684527565830992e-05,
"disclaimer": 1.0756697837186621e-05,
"therein": 7.171131891457748e-06,
"forwardsubject": 3.585565945728874e-05,
"differential": 3.585565945728874e-05,
"fed": 4.661235729447536e-05,
"powder": 3.585565945728874e-05,
"absolutely": 2.1513395674373242e-05,
"acquired": 2.1513395674373242e-05,
"reimbursement": 3.585565945728874e-05,
"hotline": 5.019792324020423e-05,
"gif": 7.171131891457748e-06,
"programs": 5.019792324020423e-05,
"borland": 7.171131891457748e-06,
"enhanced": 2.5098961620102116e-05,
"utilize": 3.944122540301761e-05,
"compliance": 3.944122540301761e-05,
"stewart": 5.3783489185933104e-05,
"faye": 6.095462107739086e-05,
"married": 2.1513395674373242e-05,
"anniversary": 5.7369055131661984e-05,
"deserve": 1.0756697837186621e-05,
"truth": 1.0756697837186621e-05,
"formation": 3.585565945728874e-05,
"fox": 3.944122540301761e-05,
"jimmy": 5.3783489185933104e-05,
"roos": 6.454018702311973e-05,
"penny": 1.0756697837186621e-05,
"dean": 3.944122540301761e-05,
"college": 8.963914864322185e-05,
"square": 5.3783489185933104e-05,
"unique": 1.0756697837186621e-05,
"rapid": 1.792782972864437e-05,
"canadian": 2.8684527565830992e-05,
"prospects": 1.0756697837186621e-05,
"story": 5.019792324020423e-05,
"sustained": 1.792782972864437e-05,
"networks": 3.2270093511559865e-05,
"commerce": 2.8684527565830992e-05,
"marketplace": 1.0756697837186621e-05,
"mdq": 3.944122540301761e-05,
"partnership": 8.24680167517641e-05,
"riesz": 3.944122540301761e-05,
"mtg": 3.944122540301761e-05,
"massive": 7.171131891457748e-06,
"favorable": 7.171131891457748e-06,
"reflecting": 3.944122540301761e-05,
"recall": 4.661235729447536e-05,
"cilco": 0.00014700820377488383,
"destination": 4.3026791348746485e-05,
"conversion": 2.1513395674373242e-05,
"excited": 3.585565945728874e-05,
"competition": 2.5098961620102116e-05,
"random": 7.171131891457748e-06,
"draw": 1.0756697837186621e-05,
"gold": 7.171131891457748e-06,
"winners": 1.4342263782915496e-05,
"competing": 1.4342263782915496e-05,
"sony": 1.792782972864437e-05,
"lcd": 7.171131891457748e-06,
"gough": 3.944122540301761e-05,
"conclusion": 1.0756697837186621e-05,
"sumner": 4.3026791348746485e-05,
"stocks": 1.792782972864437e-05,
"western": 4.3026791348746485e-05,
"insure": 5.7369055131661984e-05,
"meritenergy": 4.3026791348746485e-05,
"containing": 2.5098961620102116e-05,
"ingredient": 7.171131891457748e-06,
"medication": 7.171131891457748e-06,
"fda": 7.171131891457748e-06,
"medications": 1.0756697837186621e-05,
"allergy": 1.4342263782915496e-05,
"therapy": 7.171131891457748e-06,
"tablets": 1.4342263782915496e-05,
"mega": 7.171131891457748e-06,
"diet": 7.171131891457748e-06,
"appetite": 1.0756697837186621e-05,
"pasadena": 3.944122540301761e-05,
"ice": 3.585565945728874e-05,
"pigging": 6.095462107739086e-05,
"dupont": 5.3783489185933104e-05,
"rodessa": 6.81257529688486e-05,
"blank": 2.8684527565830992e-05,
"emailsubject": 1.792782972864437e-05,
"flexible": 6.81257529688486e-05,
"moody": 6.095462107739086e-05,
"gardens": 5.3783489185933104e-05,
"strive": 7.171131891457748e-06,
"miracle": 3.585565945728874e-05,
"mappings": 3.944122540301761e-05,
"delays": 1.792782972864437e-05,
"rangel": 6.095462107739086e-05,
"scotty": 5.019792324020423e-05,
"backed": 3.585565945728874e-05,
"kick": 4.3026791348746485e-05,
"farmers": 1.0756697837186621e-05,
"dog": 1.0756697837186621e-05,
"tested": 1.0756697837186621e-05,
"signs": 2.1513395674373242e-05,
"attorney": 1.792782972864437e-05,
"disclose": 3.585565945728874e-05,
"overnight": 2.1513395674373242e-05,
"genaro": 4.3026791348746485e-05,
"mendoza": 3.585565945728874e-05,
"classes": 6.454018702311973e-05,
"ease": 7.171131891457748e-06,
"beliefs": 7.171131891457748e-06,
"patsy": 4.3026791348746485e-05,
"published": 3.944122540301761e-05,
"mix": 1.0756697837186621e-05,
"revenues": 1.792782972864437e-05,
"inherent": 7.171131891457748e-06,
"boost": 7.171131891457748e-06,
"fac": 3.585565945728874e-05,
"kdstewart": 3.585565945728874e-05,
"wife": 4.661235729447536e-05,
"church": 7.171131891457748e-05,
"croatia": 4.661235729447536e-05,
"became": 1.792782972864437e-05,
"woman": 2.5098961620102116e-05,
"blay": 5.7369055131661984e-05,
"heath": 3.585565945728874e-05,
"mineral": 1.4342263782915496e-05,
"gepl": 8.605358269749297e-05,
"forever": 1.792782972864437e-05,
"sky": 1.4342263782915496e-05,
"rfp": 6.81257529688486e-05,
"style": 2.8684527565830992e-05,
"subscription": 2.8684527565830992e-05,
"aid": 1.4342263782915496e-05,
"motor": 1.4342263782915496e-05,
"officers": 2.5098961620102116e-05,
"profits": 7.171131891457748e-06,
"accepting": 7.171131891457748e-06,
"distance": 2.5098961620102116e-05,
"medical": 3.2270093511559865e-05,
"crisis": 6.454018702311973e-05,
"claiming": 1.0756697837186621e-05,
"claims": 2.1513395674373242e-05,
"hare": 3.585565945728874e-05,
"mick": 3.944122540301761e-05,
"midtex": 4.661235729447536e-05,
"daughter": 2.1513395674373242e-05,
"consulting": 1.792782972864437e-05,
"rooms": 4.661235729447536e-05,
"username": 3.944122540301761e-05,
"infosubject": 7.171131891457748e-06,
"blvd": 2.1513395674373242e-05,
"easter": 3.944122540301761e-05,
"cinergy": 5.7369055131661984e-05,
"petition": 4.3026791348746485e-05,
"basketball": 5.7369055131661984e-05,
"interview": 0.00011832367620905284,
"rebekah": 3.944122540301761e-05,
"seales": 3.944122540301761e-05,
"tour": 5.7369055131661984e-05,
"edition": 1.4342263782915496e-05,
"publisher": 1.4342263782915496e-05,
"photo": 2.1513395674373242e-05,
"dana": 5.7369055131661984e-05,
"block": 6.095462107739086e-05,
"percentages": 3.585565945728874e-05,
"rank": 7.171131891457748e-06,
"complimentary": 7.171131891457748e-06,
"inch": 1.792782972864437e-05,
"les": 1.0756697837186621e-05,
"todaysubject": 1.4342263782915496e-05,
"packages": 3.585565945728874e-05,
"midlothian": 4.3026791348746485e-05,
"photos": 1.792782972864437e-05,
"res": 5.3783489185933104e-05,
"standards": 0.00010398141242613734,
"functional": 3.585565945728874e-05,
"towards": 4.3026791348746485e-05,
"aging": 7.171131891457748e-06,
"urge": 1.0756697837186621e-05,
"hence": 2.5098961620102116e-05,
"effects": 7.171131891457748e-06,
"sybase": 4.3026791348746485e-05,
"anxiety": 7.171131891457748e-06,
"expedia": 0.0002868452756583099,
"fare": 8.24680167517641e-05,
"qualify": 1.0756697837186621e-05,
"permitted": 3.585565945728874e-05,
"guaranteed": 2.8684527565830992e-05,
"trademarks": 2.8684527565830992e-05,
"quicker": 1.792782972864437e-05,
"nesa": 5.3783489185933104e-05,
"hea": 4.661235729447536e-05,
"adobe": 1.0756697837186621e-05,
"acrobat": 1.0756697837186621e-05,
"developer": 7.171131891457748e-06,
"political": 2.5098961620102116e-05,
